date,djct
2000-01-03,4511.09
2000-01-04,4398.27
2000-01-05,4459.33
2000-01-06,4522.44
2000-01-07,4613.65
2000-01-10,4627.6
2000-01-11,4597.7
2000-01-12,4614.65
2000-01-13,4614.28
2000-01-14,4656.76
2000-01-17,4656.76
2000-01-18,4596.4
2000-01-19,4579.36
2000-01-20,4579.36
2000-01-21,4526.51
2000-01-24,4441.79
2000-01-25,4417.41
2000-01-26,4432.4
2000-01-27,4418.02
2000-01-28,4322.16
2000-01-31,4393.1
2000-02-01,4415.75
2000-02-02,4412.24
2000-02-03,4429.3
2000-02-04,4397.21
2000-02-07,4365.48
2000-02-08,4393.84
2000-02-09,4313.87
2000-02-10,4274.41
2000-02-11,4201.32
2000-02-14,4239.42
2000-02-15,4287.22
2000-02-16,4245.47
2000-02-17,4232.51
2000-02-18,4130.69
2000-02-21,4130.69
2000-02-22,4154.24
2000-02-23,4117.72
2000-02-24,4051.49
2000-02-25,3968.74
2000-02-28,4039.85
2000-02-29,4072.22
2000-03-01,4075.53
2000-03-02,4071.34
2000-03-03,4153.61
2000-03-06,4062.28
2000-03-07,3928.72
2000-03-08,3964.14
2000-03-09,3999.89
2000-03-10,3990.23
2000-03-13,4000.86
2000-03-14,3956.01
2000-03-15,4105.7
2000-03-16,4312.96
2000-03-17,4273.84
2000-03-20,4285.41
2000-03-21,4368.97
2000-03-22,4347.21
2000-03-23,4438.81
2000-03-24,4423.72
2000-03-27,4403.33
2000-03-28,4367.33
2000-03-29,4408.63
2000-03-30,4392.88
2000-03-31,4405.48
2000-04-03,4473.69
2000-04-04,4464.9
2000-04-05,4460.34
2000-04-06,4483.06
2000-04-07,4477.96
2000-04-10,4517.56
2000-04-11,4568.23
2000-04-12,4547.67
2000-04-13,4501.49
2000-04-14,4261.31
2000-04-17,4327.32
2000-04-18,4398.58
2000-04-19,4389.47
2000-04-20,4453.0
2000-04-24,4475.14
2000-04-25,4584.81
2000-04-26,4541.26
2000-04-27,4501.51
2000-04-28,4446.01
2000-05-01,4474.38
2000-05-02,4443.19
2000-05-03,4360.77
2000-05-04,4353.18
2000-05-05,4413.75
2000-05-08,4449.38
2000-05-09,4417.68
2000-05-10,4375.57
2000-05-11,4455.12
2000-05-12,4451.86
2000-05-15,4502.12
2000-05-16,4535.98
2000-05-17,4471.64
2000-05-18,4470.05
2000-05-19,4418.32
2000-05-22,4398.25
2000-05-23,4364.08
2000-05-24,4415.55
2000-05-25,4327.29
2000-05-26,4318.08
2000-05-29,4318.08
2000-05-30,4386.6
2000-05-31,4386.39
2000-06-01,4437.74
2000-06-02,4477.75
2000-06-05,4452.36
2000-06-06,4440.47
2000-06-07,4466.82
2000-06-08,4422.01
2000-06-09,4428.9
2000-06-12,4422.59
2000-06-13,4432.34
2000-06-14,4431.89
2000-06-15,4434.39
2000-06-16,4354.62
2000-06-19,4377.89
2000-06-20,4342.66
2000-06-21,4358.65
2000-06-22,4311.25
2000-06-23,4326.25
2000-06-26,4354.17
2000-06-27,4336.64
2000-06-28,4373.15
2000-06-29,4323.98
2000-06-30,4297.18
2000-07-03,4364.07
2000-07-04,4364.07
2000-07-05,4355.43
2000-07-06,4375.6
2000-07-07,4418.23
2000-07-10,4441.96
2000-07-11,4476.23
2000-07-12,4506.34
2000-07-13,4514.39
2000-07-14,4524.77
2000-07-17,4519.09
2000-07-18,4507.28
2000-07-19,4479.57
2000-07-20,4505.17
2000-07-21,4482.29
2000-07-24,4470.53
2000-07-25,4475.05
2000-07-26,4412.38
2000-07-27,4443.4
2000-07-28,4410.48
2000-07-31,4432.88
2000-08-01,4482.1
2000-08-02,4518.34
2000-08-03,4540.96
2000-08-04,4564.34
2000-08-07,4611.4
2000-08-08,4648.01
2000-08-09,4609.72
2000-08-10,4609.26
2000-08-11,4668.61
2000-08-14,4716.99
2000-08-15,4680.8
2000-08-16,4661.65
2000-08-17,4672.36
2000-08-18,4666.14
2000-08-21,4665.86
2000-08-22,4682.24
2000-08-23,4670.09
2000-08-24,4667.85
2000-08-25,4676.74
2000-08-28,4705.55
2000-08-29,4680.38
2000-08-30,4647.59
2000-08-31,4685.12
2000-09-01,4691.2
2000-09-04,4691.2
2000-09-05,4717.35
2000-09-06,4753.12
2000-09-07,4739.3
2000-09-08,4754.1
2000-09-11,4761.03
2000-09-12,4767.71
2000-09-13,4767.05
2000-09-14,4727.66
2000-09-15,4693.09
2000-09-18,4640.73
2000-09-19,4586.17
2000-09-20,4532.9
2000-09-21,4542.92
2000-09-22,4590.87
2000-09-25,4574.84
2000-09-26,4548.28
2000-09-27,4554.6
2000-09-28,4636.58
2000-09-29,4582.41
2000-10-02,4586.03
2000-10-03,4579.24
2000-10-04,4584.32
2000-10-05,4553.29
2000-10-06,4523.55
2000-10-09,4506.91
2000-10-10,4512.8
2000-10-11,4473.2
2000-10-12,4344.71
2000-10-13,4413.69
2000-10-16,4442.7
2000-10-17,4394.15
2000-10-18,4339.27
2000-10-19,4411.37
2000-10-20,4431.91
2000-10-23,4440.02
2000-10-24,4473.11
2000-10-25,4425.7
2000-10-26,4440.49
2000-10-27,4527.76
2000-10-30,4667.12
2000-10-31,4723.18
2000-11-01,4727.1
2000-11-02,4717.44
2000-11-03,4674.64
2000-11-06,4731.26
2000-11-07,4718.2
2000-11-08,4712.47
2000-11-09,4692.75
2000-11-10,4627.27
2000-11-13,4619.12
2000-11-14,4655.29
2000-11-15,4681.5
2000-11-16,4674.67
2000-11-17,4689.73
2000-11-20,4637.94
2000-11-21,4646.76
2000-11-22,4602.53
2000-11-23,4639.23
2000-11-24,4638.2
2000-11-27,4646.58
2000-11-28,4637.41
2000-11-29,4661.05
2000-11-30,4583.26
2000-12-01,4567.25
2000-12-04,4623.36
2000-12-05,4727.37
2000-12-06,4654.38
2000-12-07,4640.51
2000-12-08,4693.28
2000-12-11,4717.27
2000-12-12,4723.24
2000-12-13,4716.34
2000-12-14,4639.21
2000-12-15,4568.07
2000-12-18,4655.23
2000-12-19,4654.89
2000-12-20,4589.15
2000-12-21,4635.42
2000-12-22,4712.15
2000-12-26,4759.31
2000-12-27,4805.74
2000-12-28,4816.62
2000-12-29,4807.45
2001-01-02,4710.69
2001-01-03,4765.61
2001-01-04,4739.08
2001-01-05,4666.38
2001-01-08,4687.46
2001-01-09,4635.59
2001-01-10,4634.3
2001-01-11,4592.31
2001-01-12,4576.05
2001-01-15,4576.05
2001-01-16,4611.51
2001-01-17,4604.58
2001-01-18,4637.49
2001-01-19,4592.09
2001-01-22,4614.07
2001-01-23,4656.99
2001-01-24,4651.1
2001-01-25,4709.1
2001-01-26,4679.42
2001-01-29,4712.02
2001-01-30,4765.05
2001-01-31,4779.71
2001-02-01,4803.6
2001-02-02,4768.64
2001-02-05,4799.44
2001-02-06,4792.01
2001-02-07,4796.08
2001-02-08,4792.71
2001-02-09,4780.45
2001-02-12,4821.99
2001-02-13,4815.19
2001-02-14,4771.92
2001-02-15,4803.44
2001-02-16,4774.04
2001-02-19,4774.04
2001-02-20,4756.35
2001-02-21,4691.42
2001-02-22,4686.53
2001-02-23,4648.93
2001-02-26,4721.96
2001-02-27,4722.21
2001-02-28,4669.04
2001-03-01,4641.89
2001-03-02,4668.61
2001-03-05,4706.1
2001-03-06,4723.96
2001-03-07,4768.5
2001-03-08,4816.02
2001-03-09,4723.94
2001-03-12,4560.39
2001-03-13,4536.36
2001-03-14,4406.64
2001-03-15,4453.52
2001-03-16,4357.98
2001-03-19,4407.33
2001-03-20,4345.48
2001-03-21,4272.55
2001-03-22,4195.87
2001-03-23,4236.87
2001-03-26,4353.84
2001-03-27,4465.16
2001-03-28,4405.73
2001-03-29,4406.15
2001-03-30,4454.6
2001-04-02,4425.69
2001-04-03,4328.0
2001-04-04,4330.13
2001-04-05,4449.43
2001-04-06,4360.34
2001-04-09,4408.73
2001-04-10,4533.3
2001-04-11,4494.82
2001-04-12,4523.38
2001-04-13,4523.38
2001-04-16,4533.11
2001-04-17,4575.55
2001-04-18,4708.18
2001-04-19,4721.81
2001-04-20,4676.84
2001-04-23,4661.49
2001-04-24,4636.03
2001-04-25,4678.64
2001-04-26,4726.14
2001-04-27,4763.84
2001-04-30,4733.24
2001-05-01,4766.74
2001-05-02,4756.55
2001-05-03,4716.22
2001-05-04,4781.42
2001-05-07,4761.27
2001-05-08,4740.67
2001-05-09,4751.43
2001-05-10,4774.2
2001-05-11,4753.68
2001-05-14,4779.44
2001-05-15,4766.09
2001-05-16,4875.3
2001-05-17,4895.36
2001-05-18,4926.57
2001-05-21,4952.08
2001-05-22,4927.64
2001-05-23,4892.04
2001-05-24,4888.5
2001-05-25,4831.1
2001-05-28,4831.1
2001-05-29,4831.04
2001-05-30,4785.7
2001-05-31,4823.94
2001-06-01,4814.07
2001-06-04,4831.12
2001-06-05,4850.86
2001-06-06,4795.54
2001-06-07,4798.77
2001-06-08,4768.07
2001-06-11,4749.8
2001-06-12,4745.47
2001-06-13,4693.23
2001-06-14,4597.99
2001-06-15,4590.38
2001-06-18,4592.93
2001-06-19,4579.12
2001-06-20,4587.3
2001-06-21,4590.01
2001-06-22,4560.53
2001-06-25,4514.17
2001-06-26,4509.39
2001-06-27,4532.38
2001-06-28,4590.25
2001-06-29,4597.13
2001-07-02,4618.29
2001-07-03,4613.62
2001-07-05,4604.87
2001-07-06,4530.92
2001-07-09,4559.2
2001-07-10,4531.39
2001-07-11,4546.94
2001-07-12,4625.72
2001-07-13,4650.32
2001-07-16,4644.64
2001-07-17,4692.75
2001-07-18,4666.44
2001-07-19,4677.86
2001-07-20,4641.77
2001-07-23,4572.98
2001-07-24,4459.61
2001-07-25,4536.11
2001-07-26,4591.04
2001-07-27,4574.59
2001-07-30,4581.26
2001-07-31,4604.63
2001-08-01,4619.87
2001-08-02,4647.19
2001-08-03,4629.25
2001-08-06,4573.4
2001-08-07,4597.26
2001-08-08,4520.82
2001-08-09,4512.82
2001-08-10,4556.08
2001-08-13,4538.19
2001-08-14,4548.7
2001-08-15,4514.79
2001-08-16,4539.87
2001-08-17,4483.83
2001-08-20,4514.74
2001-08-21,4455.14
2001-08-22,4496.73
2001-08-23,4487.25
2001-08-24,4561.58
2001-08-27,4551.6
2001-08-28,4513.8
2001-08-29,4473.83
2001-08-30,4407.32
2001-08-31,4417.81
2001-09-04,4442.38
2001-09-05,4440.31
2001-09-06,4379.62
2001-09-07,4290.6
2001-09-10,4271.76
2001-09-11,4271.52
2001-09-12,4271.52
2001-09-14,4271.52
2001-09-17,3939.27
2001-09-18,3907.96
2001-09-19,3836.36
2001-09-20,3700.4
2001-09-21,3658.53
2001-09-24,3770.84
2001-09-25,3763.57
2001-09-26,3699.01
2001-09-27,3713.37
2001-09-28,3820.86
2001-10-01,3807.29
2001-10-02,3860.15
2001-10-03,3949.44
2001-10-04,3931.26
2001-10-05,3952.77
2001-10-08,3924.69
2001-10-09,3886.77
2001-10-10,3973.46
2001-10-11,4046.6
2001-10-12,4000.34
2001-10-15,4004.62
2001-10-16,4039.17
2001-10-17,3967.66
2001-10-18,3920.73
2001-10-19,3928.66
2001-10-22,3972.87
2001-10-23,3963.63
2001-10-24,3930.78
2001-10-25,3983.58
2001-10-26,4002.48
2001-10-29,3922.2
2001-10-30,3865.67
2001-10-31,3861.83
2001-11-01,3923.54
2001-11-02,3928.25
2001-11-05,3993.35
2001-11-06,4032.98
2001-11-07,4023.01
2001-11-08,4047.37
2001-11-09,4057.61
2001-11-12,4023.76
2001-11-13,4104.75
2001-11-14,4125.12
2001-11-15,4148.09
2001-11-16,4167.14
2001-11-19,4199.59
2001-11-20,4176.98
2001-11-21,4144.17
2001-11-23,4200.45
2001-11-26,4197.65
2001-11-27,4167.56
2001-11-28,4085.85
2001-11-29,4128.39
2001-11-30,4143.8
2001-12-03,4109.24
2001-12-04,4171.65
2001-12-05,4260.33
2001-12-06,4246.11
2001-12-07,4250.66
2001-12-10,4197.22
2001-12-11,4165.12
2001-12-12,4172.38
2001-12-13,4137.18
2001-12-14,4152.58
2001-12-17,4178.9
2001-12-18,4231.76
2001-12-19,4271.65
2001-12-20,4229.29
2001-12-21,4238.6
2001-12-24,4244.95
2001-12-26,4275.53
2001-12-27,4298.06
2001-12-28,4306.35
2001-12-31,4275.04
2002-01-02,4292.78
2002-01-03,4350.55
2002-01-04,4402.3
2002-01-07,4389.89
2002-01-08,4367.66
2002-01-09,4335.36
2002-01-10,4329.35
2002-01-11,4281.79
2002-01-14,4251.61
2002-01-15,4270.95
2002-01-16,4198.69
2002-01-17,4235.0
2002-01-18,4213.75
2002-01-22,4186.91
2002-01-23,4227.98
2002-01-24,4245.33
2002-01-25,4267.98
2002-01-28,4281.64
2002-01-29,4175.54
2002-01-30,4219.86
2002-01-31,4285.06
2002-02-01,4275.11
2002-02-04,4194.6
2002-02-05,4181.79
2002-02-06,4136.97
2002-02-07,4126.31
2002-02-08,4174.11
2002-02-11,4239.34
2002-02-12,4242.13
2002-02-13,4275.0
2002-02-14,4265.0
2002-02-15,4231.36
2002-02-19,4175.37
2002-02-20,4234.42
2002-02-21,4209.72
2002-02-22,4254.83
2002-02-25,4315.21
2002-02-26,4325.68
2002-02-27,4353.67
2002-02-28,4330.45
2002-03-01,4439.18
2002-03-04,4561.36
2002-03-05,4511.27
2002-03-06,4576.22
2002-03-07,4571.4
2002-03-08,4577.25
2002-03-11,4594.43
2002-03-12,4582.15
2002-03-13,4526.92
2002-03-14,4532.96
2002-03-15,4558.37
2002-03-18,4557.27
2002-03-19,4567.52
2002-03-20,4517.42
2002-03-21,4519.76
2002-03-22,4514.17
2002-03-25,4453.44
2002-03-26,4487.3
2002-03-27,4525.86
2002-03-28,4525.36
2002-04-01,4492.91
2002-04-02,4456.73
2002-04-03,4409.57
2002-04-04,4436.28
2002-04-05,4438.76
2002-04-08,4426.68
2002-04-09,4415.96
2002-04-10,4498.79
2002-04-11,4415.61
2002-04-12,4449.19
2002-04-15,4386.46
2002-04-16,4478.1
2002-04-17,4457.43
2002-04-18,4441.22
2002-04-19,4457.4
2002-04-22,4401.55
2002-04-23,4386.66
2002-04-24,4362.09
2002-04-25,4369.09
2002-04-26,4327.96
2002-04-29,4294.65
2002-04-30,4339.36
2002-05-01,4381.12
2002-05-02,4393.54
2002-05-03,4373.46
2002-05-06,4310.47
2002-05-07,4302.73
2002-05-08,4410.4
2002-05-09,4358.31
2002-05-10,4299.82
2002-05-13,4361.0
2002-05-14,4433.94
2002-05-15,4420.45
2002-05-16,4398.44
2002-05-17,4415.56
2002-05-20,4385.96
2002-05-21,4341.5
2002-05-22,4383.04
2002-05-23,4422.11
2002-05-24,4385.72
2002-05-28,4344.56
2002-05-29,4314.45
2002-05-30,4302.51
2002-05-31,4312.65
2002-06-03,4213.53
2002-06-04,4206.86
2002-06-05,4230.65
2002-06-06,4162.12
2002-06-07,4163.29
2002-06-10,4195.67
2002-06-11,4155.16
2002-06-12,4189.12
2002-06-13,4166.51
2002-06-14,4142.4
2002-06-17,4226.77
2002-06-18,4242.08
2002-06-19,4208.67
2002-06-20,4160.01
2002-06-21,4118.23
2002-06-24,4104.65
2002-06-25,4023.54
2002-06-26,4019.92
2002-06-27,4078.12
2002-06-28,4099.19
2002-07-01,4040.24
2002-07-02,3968.52
2002-07-03,3966.18
2002-07-05,4072.64
2002-07-08,4028.36
2002-07-09,3946.09
2002-07-10,3820.45
2002-07-11,3827.36
2002-07-12,3763.91
2002-07-15,3747.55
2002-07-16,3685.05
2002-07-17,3688.5
2002-07-18,3626.53
2002-07-19,3477.59
2002-07-22,3370.84
2002-07-23,3268.22
2002-07-24,3447.68
2002-07-25,3496.07
2002-07-26,3517.49
2002-07-29,3683.76
2002-07-30,3725.83
2002-07-31,3738.27
2002-08-01,3639.92
2002-08-02,3540.11
2002-08-05,3443.9
2002-08-06,3561.46
2002-08-07,3625.85
2002-08-08,3720.22
2002-08-09,3739.75
2002-08-12,3721.44
2002-08-13,3637.31
2002-08-14,3740.43
2002-08-15,3764.65
2002-08-16,3752.47
2002-08-19,3822.57
2002-08-20,3788.85
2002-08-21,3863.46
2002-08-22,3910.72
2002-08-23,3829.26
2002-08-26,3867.17
2002-08-27,3817.42
2002-08-28,3756.79
2002-08-29,3715.49
2002-08-30,3710.65
2002-09-03,3594.17
2002-09-04,3645.08
2002-09-05,3570.19
2002-09-06,3627.63
2002-09-09,3651.86
2002-09-10,3665.35
2002-09-11,3666.17
2002-09-12,3579.29
2002-09-13,3570.83
2002-09-16,3571.43
2002-09-17,3493.94
2002-09-18,3491.38
2002-09-19,3421.56
2002-09-20,3429.74
2002-09-23,3370.96
2002-09-24,3295.73
2002-09-25,3375.64
2002-09-26,3478.39
2002-09-27,3360.65
2002-09-30,3324.75
2002-10-01,3448.95
2002-10-02,3360.07
2002-10-03,3355.28
2002-10-04,3261.99
2002-10-07,3195.99
2002-10-08,3201.5
2002-10-09,3057.26
2002-10-10,3190.67
2002-10-11,3298.17
2002-10-14,3285.25
2002-10-15,3430.9
2002-10-16,3321.06
2002-10-17,3418.15
2002-10-18,3438.04
2002-10-21,3542.99
2002-10-22,3501.66
2002-10-23,3537.97
2002-10-24,3480.19
2002-10-25,3525.72
2002-10-28,3507.04
2002-10-29,3496.11
2002-10-30,3536.46
2002-10-31,3521.69
2002-11-01,3576.52
2002-11-04,3617.11
2002-11-05,3649.81
2002-11-06,3707.42
2002-11-07,3617.07
2002-11-08,3585.09
2002-11-11,3509.51
2002-11-12,3508.62
2002-11-13,3525.75
2002-11-14,3589.56
2002-11-15,3608.88
2002-11-18,3564.15
2002-11-19,3551.13
2002-11-20,3598.13
2002-11-21,3674.12
2002-11-22,3677.52
2002-11-25,3694.04
2002-11-26,3616.12
2002-11-27,3724.04
2002-11-29,3711.95
2002-12-02,3703.02
2002-12-03,3666.5
2002-12-04,3654.59
2002-12-05,3624.06
2002-12-06,3648.75
2002-12-09,3584.96
2002-12-10,3629.59
2002-12-11,3638.54
2002-12-12,3624.7
2002-12-13,3599.85
2002-12-16,3670.28
2002-12-17,3646.94
2002-12-18,3610.63
2002-12-19,3589.38
2002-12-20,3641.35
2002-12-23,3631.03
2002-12-24,3615.89
2002-12-26,3619.41
2002-12-27,3570.29
2002-12-30,3587.45
2002-12-31,3593.69
2003-01-02,3698.02
2003-01-03,3697.63
2003-01-06,3791.66
2003-01-07,3757.8
2003-01-08,3714.67
2003-01-09,3776.44
2003-01-10,3767.08
2003-01-13,3752.04
2003-01-14,3767.33
2003-01-15,3726.79
2003-01-16,3725.23
2003-01-17,3680.87
2003-01-21,3609.0
2003-01-22,3547.02
2003-01-23,3572.86
2003-01-24,3473.03
2003-01-27,3408.97
2003-01-28,3459.44
2003-01-29,3462.99
2003-01-30,3401.06
2003-01-31,3450.85
2003-02-03,3464.26
2003-02-04,3427.33
2003-02-05,3418.71
2003-02-06,3413.42
2003-02-07,3370.86
2003-02-10,3390.21
2003-02-11,3353.65
2003-02-12,3305.76
2003-02-13,3302.94
2003-02-14,3361.58
2003-02-18,3415.87
2003-02-19,3389.27
2003-02-20,3365.39
2003-02-21,3401.81
2003-02-24,3327.9
2003-02-25,3353.55
2003-02-26,3316.64
2003-02-27,3341.31
2003-02-28,3345.25
2003-03-03,3343.55
2003-03-04,3291.79
2003-03-05,3318.99
2003-03-06,3289.59
2003-03-07,3316.1
2003-03-10,3237.34
2003-03-11,3209.41
2003-03-12,3223.89
2003-03-13,3321.22
2003-03-14,3337.13
2003-03-17,3446.32
2003-03-18,3481.41
2003-03-19,3507.6
2003-03-20,3525.43
2003-03-21,3629.22
2003-03-24,3508.55
2003-03-25,3542.03
2003-03-26,3524.43
2003-03-27,3513.54
2003-03-28,3492.94
2003-03-31,3438.47
2003-04-01,3471.73
2003-04-02,3549.85
2003-04-03,3517.69
2003-04-04,3543.65
2003-04-07,3564.52
2003-04-08,3550.29
2003-04-09,3518.62
2003-04-10,3531.85
2003-04-11,3525.66
2003-04-14,3585.92
2003-04-15,3642.05
2003-04-16,3596.91
2003-04-17,3631.66
2003-04-21,3618.15
2003-04-22,3685.56
2003-04-23,3701.51
2003-04-24,3690.38
2003-04-25,3647.22
2003-04-28,3716.34
2003-04-29,3723.65
2003-04-30,3723.52
2003-05-01,3710.4
2003-05-02,3769.86
2003-05-05,3764.63
2003-05-06,3784.22
2003-05-07,3764.86
2003-05-08,3736.75
2003-05-09,3781.62
2003-05-12,3825.47
2003-05-13,3809.76
2003-05-14,3798.25
2003-05-15,3818.11
2003-05-16,3816.49
2003-05-19,3736.42
2003-05-20,3742.74
2003-05-21,3745.61
2003-05-22,3780.53
2003-05-23,3814.04
2003-05-27,3883.61
2003-05-28,3880.28
2003-05-29,3851.49
2003-05-30,3921.94
2003-06-02,3950.31
2003-06-03,3960.32
2003-06-04,4014.91
2003-06-05,3988.64
2003-06-06,3976.47
2003-06-09,3940.66
2003-06-10,3967.79
2003-06-11,4017.12
2003-06-12,4039.44
2003-06-13,3990.23
2003-06-16,4074.28
2003-06-17,4062.87
2003-06-18,4055.45
2003-06-19,4018.38
2003-06-20,4022.23
2003-06-23,3962.5
2003-06-24,3966.52
2003-06-25,3928.81
2003-06-26,3972.86
2003-06-27,3945.58
2003-06-30,3947.38
2003-07-01,3960.99
2003-07-02,3996.86
2003-07-03,3965.92
2003-07-07,4019.33
2003-07-08,4058.31
2003-07-09,4034.62
2003-07-10,3981.1
2003-07-11,4009.96
2003-07-14,4034.24
2003-07-15,4012.67
2003-07-16,4002.77
2003-07-17,3967.54
2003-07-18,4026.58
2003-07-21,3990.39
2003-07-22,4020.23
2003-07-23,4021.22
2003-07-24,4011.13
2003-07-25,4066.21
2003-07-28,4059.34
2003-07-29,4042.09
2003-07-30,4035.75
2003-07-31,4053.57
2003-08-01,4018.81
2003-08-04,4019.79
2003-08-05,3959.47
2003-08-06,3968.94
2003-08-07,3995.77
2003-08-08,4028.27
2003-08-11,4038.11
2003-08-12,4078.21
2003-08-13,4066.58
2003-08-14,4085.62
2003-08-15,4088.1
2003-08-18,4115.1
2003-08-19,4127.69
2003-08-20,4130.04
2003-08-21,4145.96
2003-08-22,4101.98
2003-08-25,4096.06
2003-08-26,4105.31
2003-08-27,4102.95
2003-08-28,4127.58
2003-08-29,4146.59
2003-09-02,4210.38
2003-09-03,4232.9
2003-09-04,4235.46
2003-09-05,4207.95
2003-09-08,4241.86
2003-09-09,4205.51
2003-09-10,4175.7
2003-09-11,4196.41
2003-09-12,4204.78
2003-09-15,4193.68
2003-09-16,4245.84
2003-09-17,4231.87
2003-09-18,4298.51
2003-09-19,4285.37
2003-09-22,4244.99
2003-09-23,4265.75
2003-09-24,4197.45
2003-09-25,4160.19
2003-09-26,4147.24
2003-09-29,4191.84
2003-09-30,4146.65
2003-10-01,4227.64
2003-10-02,4236.87
2003-10-03,4274.11
2003-10-06,4286.65
2003-10-07,4299.41
2003-10-08,4289.69
2003-10-09,4329.58
2003-10-10,4315.28
2003-10-13,4361.18
2003-10-14,4379.33
2003-10-15,4361.74
2003-10-16,4365.75
2003-10-17,4334.76
2003-10-20,4353.89
2003-10-21,4351.85
2003-10-22,4295.98
2003-10-23,4302.94
2003-10-24,4295.26
2003-10-27,4305.64
2003-10-28,4357.45
2003-10-29,4373.73
2003-10-30,4390.26
2003-10-31,4386.26
2003-11-03,4420.01
2003-11-04,4407.3
2003-11-05,4401.11
2003-11-06,4429.37
2003-11-07,4411.74
2003-11-10,4388.57
2003-11-11,4373.08
2003-11-12,4413.74
2003-11-13,4407.63
2003-11-14,4381.19
2003-11-17,4345.49
2003-11-18,4304.79
2003-11-19,4330.82
2003-11-20,4306.28
2003-11-21,4304.81
2003-11-24,4363.59
2003-11-25,4381.97
2003-11-26,4389.53
2003-11-28,4391.41
2003-12-01,4444.22
2003-12-02,4422.99
2003-12-03,4427.78
2003-12-04,4446.45
2003-12-05,4419.23
2003-12-08,4458.38
2003-12-09,4435.59
2003-12-10,4433.61
2003-12-11,4480.84
2003-12-12,4496.78
2003-12-15,4479.05
2003-12-16,4516.29
2003-12-17,4525.98
2003-12-18,4570.71
2003-12-19,4580.63
2003-12-22,4608.84
2003-12-23,4614.98
2003-12-24,4599.01
2003-12-26,4607.12
2003-12-29,4661.72
2003-12-30,4651.89
2003-12-31,4650.39
2004-01-02,4639.55
2004-01-05,4681.26
2004-01-06,4681.46
2004-01-07,4684.06
2004-01-08,4698.61
2004-01-09,4645.98
2004-01-12,4662.83
2004-01-13,4647.19
2004-01-14,4687.17
2004-01-15,4679.67
2004-01-16,4700.51
2004-01-20,4680.22
2004-01-21,4737.02
2004-01-22,4743.22
2004-01-23,4722.5
2004-01-26,4749.02
2004-01-27,4712.37
2004-01-28,4655.9
2004-01-29,4672.62
2004-01-30,4629.67
2004-02-02,4623.01
2004-02-03,4622.19
2004-02-04,4592.12
2004-02-05,4597.59
2004-02-06,4653.41
2004-02-09,4657.06
2004-02-10,4680.13
2004-02-11,4728.3
2004-02-12,4713.51
2004-02-13,4680.63
2004-02-17,4712.83
2004-02-18,4700.19
2004-02-19,4691.69
2004-02-20,4673.42
2004-02-23,4660.66
2004-02-24,4648.21
2004-02-25,4668.87
2004-02-26,4676.3
2004-02-27,4691.95
2004-03-01,4726.98
2004-03-02,4694.96
2004-03-03,4691.85
2004-03-04,4690.61
2004-03-05,4702.96
2004-03-08,4673.39
2004-03-09,4641.73
2004-03-10,4574.18
2004-03-11,4524.52
2004-03-12,4585.88
2004-03-15,4521.57
2004-03-16,4545.77
2004-03-17,4615.52
