datadate,rf_rate_pct
1980-01-01,8
1980-02-01,8.4
1980-03-01,9.4
1980-04-01,9.4
1980-05-01,8.3
1980-06-01,8.1
1980-07-01,7.9
1980-08-01,7.8
1980-09-01,8.1
1980-10-01,8.3
1980-11-01,8.6
1980-12-01,8.8
1981-01-01,9
1981-02-01,9.8
1981-03-01,10.2
1981-04-01,10
1981-05-01,10.5
1981-06-01,10.5
1981-07-01,10.5
1981-08-01,10.7
1981-09-01,10.6
1981-10-01,10.2
1981-11-01,9.9
1981-12-01,9.7
1982-01-01,9.8
1982-02-01,9.7
1982-03-01,9.4
1982-04-01,8.9
1982-05-01,8.7
1982-06-01,9.1
1982-07-01,9.3
1982-08-01,9
1982-09-01,8.6
1982-10-01,8.3
1982-11-01,8.2
1982-12-01,7.9
1983-01-01,7.8
1983-02-01,7.8
1983-03-01,7.6
1983-04-01,7.7
1983-05-01,7.8
1983-06-01,8.2
1983-07-01,8.2
1983-08-01,8.4
1983-09-01,8.5
1983-10-01,8.3
1983-11-01,8.3
1983-12-01,8.4
1984-01-01,8.4
1984-02-01,8.2
1984-03-01,8.1
1984-04-01,8.1
1984-05-01,8.2
1984-06-01,8.2
1984-07-01,8.2
1984-08-01,8.1
1984-09-01,7.8
1984-10-01,7.6
1984-11-01,7.4
1984-12-01,7.2
1985-01-01,7.3
1985-02-01,7.6
1985-03-01,7.7
1985-04-01,7.4
1985-05-01,7.2
1985-06-01,7.1
1985-07-01,6.9
1985-08-01,6.7
1985-09-01,6.5
1985-10-01,6.7
1985-11-01,6.8
1985-12-01,6.6
1986-01-01,6.5
1986-02-01,6.4
1986-03-01,6.1
1986-04-01,5.7
1986-05-01,6.1
1986-06-01,6.2
1986-07-01,6.1
1986-08-01,5.9
1986-09-01,6
1986-10-01,6.3
1986-11-01,6.4
1986-12-01,6.2
1987-01-01,6.1
1987-02-01,6.1
1987-03-01,6
1987-04-01,5.8
1987-05-01,5.7
1987-06-01,6
1987-07-01,6.3
1987-08-01,6.5
1987-09-01,6.7
1987-10-01,6.9
1987-11-01,6.4
1987-12-01,6.5
1988-01-01,6.5
1988-02-01,6.3
1988-03-01,6.2
1988-04-01,6.3
1988-05-01,6.6
1988-06-01,6.6
1988-07-01,6.7
1988-08-01,6.8
1988-09-01,6.6
1988-10-01,6.4
1988-11-01,6.4
1988-12-01,6.5
1989-01-01,6.7
1989-02-01,6.9
1989-03-01,7
1989-04-01,6.9
1989-05-01,7.1
1989-06-01,6.9
1989-07-01,6.8
1989-08-01,6.8
1989-09-01,7
1989-10-01,7.2
1989-11-01,7.5
1989-12-01,7.5
1990-01-01,7.63
1990-02-01,8.43
1990-03-01,8.67
1990-04-01,8.7
1990-05-01,8.74
1990-06-01,8.82
1990-07-01,8.58
1990-08-01,8.9
1990-09-01,9.09
1990-10-01,9.09
1990-11-01,8.95
1990-12-01,8.85
1991-01-01,8.94
1991-02-01,8.42
1991-03-01,8.41
1991-04-01,8.39
1991-05-01,8.39
1991-06-01,8.39
1991-07-01,8.61
1991-08-01,8.56
1991-09-01,8.45
1991-10-01,8.36
1991-11-01,8.34
1991-12-01,8.24
1992-01-01,7.98
1992-02-01,7.92
1992-03-01,8
1992-04-01,8.04
1992-05-01,8.08
1992-06-01,8.06
1992-07-01,8.12
1992-08-01,8.08
1992-09-01,7.71
1992-10-01,7.47
1992-11-01,7.38
1992-12-01,7.33
1993-01-01,7.15
1993-02-01,6.94
1993-03-01,6.66
1993-04-01,6.68
1993-05-01,6.83
1993-06-01,6.81
1993-07-01,6.62
1993-08-01,6.41
1993-09-01,6.2
1993-10-01,6
1993-11-01,5.98
1993-12-01,5.85
1994-01-01,5.8
1994-02-01,6.07
1994-03-01,6.34
1994-04-01,6.48
1994-05-01,6.66
1994-06-01,7.05
1994-07-01,6.9
1994-08-01,7.09
1994-09-01,7.52
1994-10-01,7.54
1994-11-01,7.49
1994-12-01,7.46
1995-01-01,7.6
1995-02-01,7.42
1995-03-01,7.28
1995-04-01,7.09
1995-05-01,6.86
1995-06-01,6.78
1995-07-01,6.86
1995-08-01,6.74
1995-09-01,6.59
1995-10-01,6.57
1995-11-01,6.34
1995-12-01,6.07
1996-01-01,5.89
1996-02-01,6.2
1996-03-01,6.44
1996-04-01,6.38
1996-05-01,6.45
1996-06-01,6.56
1996-07-01,6.48
1996-08-01,6.3
1996-09-01,6.23
1996-10-01,6.01
1996-11-01,5.86
1996-12-01,5.79
1997-01-01,5.8
1997-02-01,5.55
1997-03-01,5.71
1997-04-01,5.87
1997-05-01,5.76
1997-06-01,5.72
1997-07-01,5.56
1997-08-01,5.66
1997-09-01,5.59
1997-10-01,5.58
1997-11-01,5.56
1997-12-01,5.33
1998-01-01,5.11
1998-02-01,4.99
1998-03-01,4.9
1998-04-01,4.9
1998-05-01,4.96
1998-06-01,4.8
1998-07-01,4.68
1998-08-01,4.42
1998-09-01,4.06
1998-10-01,4.06
1998-11-01,4.12
1998-12-01,3.86
1999-01-01,3.7
1999-02-01,3.85
1999-03-01,4.04
1999-04-01,3.85
1999-05-01,4.01
1999-06-01,4.36
1999-07-01,4.68
1999-08-01,4.88
1999-09-01,5.04
1999-10-01,5.29
1999-11-01,5.04
1999-12-01,5.15
2000-01-01,5.54
2000-02-01,5.51
2000-03-01,5.33
2000-04-01,5.22
2000-05-01,5.38
2000-06-01,5.19
2000-07-01,5.27
2000-08-01,5.21
2000-09-01,5.26
2000-10-01,5.21
2000-11-01,5.15
2000-12-01,4.89
2001-01-01,4.8
2001-02-01,4.78
2001-03-01,4.67
2001-04-01,4.83
2001-05-01,5.05
2001-06-01,5
2001-07-01,5.02
2001-08-01,4.82
2001-09-01,4.81
2001-10-01,4.6
2001-11-01,4.45
2001-12-01,4.74
2002-01-01,4.86
2002-02-01,4.92
2002-03-01,5.16
2002-04-01,5.15
2002-05-01,5.17
2002-06-01,5.02
2002-07-01,4.87
2002-08-01,4.59
2002-09-01,4.38
2002-10-01,4.46
2002-11-01,4.48
2002-12-01,4.33
2003-01-01,4.18
2003-02-01,3.95
2003-03-01,4
2003-04-01,4.15
2003-05-01,3.82
2003-06-01,3.62
2003-07-01,3.97
2003-08-01,4.13
2003-09-01,4.17
2003-10-01,4.22
2003-11-01,4.35
2003-12-01,4.29
2004-01-01,4.17
2004-02-01,4.11
2004-03-01,3.91
2004-04-01,4.1
2004-05-01,4.25
2004-06-01,4.31
2004-07-01,4.24
2004-08-01,4.08
2004-09-01,4.02
2004-10-01,3.89
2004-11-01,3.78
2004-12-01,3.58
2005-01-01,3.56
2005-02-01,3.54
2005-03-01,3.7
2005-04-01,3.48
2005-05-01,3.3
2005-06-01,3.13
2005-07-01,3.2
2005-08-01,3.23
2005-09-01,3.07
2005-10-01,3.24
2005-11-01,3.45
2005-12-01,3.34
2006-01-01,3.32
2006-02-01,3.47
2006-03-01,3.64
2006-04-01,3.89
2006-05-01,3.96
2006-06-01,3.96
2006-07-01,4.01
2006-08-01,3.88
2006-09-01,3.75
2006-10-01,3.79
2006-11-01,3.71
2006-12-01,3.77
2007-01-01,4.02
2007-02-01,4.05
2007-03-01,3.94
2007-04-01,4.15
2007-05-01,4.28
2007-06-01,4.56
2007-07-01,4.5
2007-08-01,4.3
2007-09-01,4.22
2007-10-01,4.28
2007-11-01,4.09
2007-12-01,4.21
2008-01-01,4.03
2008-02-01,3.95
2008-03-01,3.8
2008-04-01,4.04
2008-05-01,4.2
2008-06-01,4.52
2008-07-01,4.49
2008-08-01,4.2
2008-09-01,4.09
2008-10-01,3.88
2008-11-01,3.56
2008-12-01,3.05
2009-01-01,3.07
2009-02-01,3.13
2009-03-01,3.02
2009-04-01,3.13
2009-05-01,3.37
2009-06-01,3.47
2009-07-01,3.34
2009-08-01,3.31
2009-09-01,3.26
2009-10-01,3.21
2009-11-01,3.22
2009-12-01,3.14
2010-01-01,3.26
2010-02-01,3.17
2010-03-01,3.1
2010-04-01,3.06
2010-05-01,2.73
2010-06-01,2.54
2010-07-01,2.62
2010-08-01,2.35
2010-09-01,2.3
2010-10-01,2.35
2010-11-01,2.53
2010-12-01,2.91
2011-01-01,3.02
2011-02-01,3.2
2011-03-01,3.21
2011-04-01,3.34
2011-05-01,3.06
2011-06-01,2.89
2011-07-01,2.74
2011-08-01,2.21
2011-09-01,1.83
2011-10-01,2
2011-11-01,1.87
2011-12-01,1.93
2012-01-01,1.82
2012-02-01,1.85
2012-03-01,1.83
2012-04-01,1.62
2012-05-01,1.34
2012-06-01,1.3
2012-07-01,1.24
2012-08-01,1.34
2012-09-01,1.49
2012-10-01,1.47
2012-11-01,1.34
2012-12-01,1.3
2013-01-01,1.51
2013-02-01,1.54
2013-03-01,1.35
2013-04-01,1.2
2013-05-01,1.29
2013-06-01,1.53
2013-07-01,1.56
2013-08-01,1.73
2013-09-01,1.89
2013-10-01,1.76
2013-11-01,1.68
2013-12-01,1.8
2014-01-01,1.76
2014-02-01,1.56
2014-03-01,1.51
2014-04-01,1.46
2014-05-01,1.33
2014-06-01,1.26
2014-07-01,1.11
2014-08-01,0.95
2014-09-01,0.92
2014-10-01,0.79
2014-11-01,0.72
2014-12-01,0.59
2015-01-01,0.39
2015-02-01,0.3
2015-03-01,0.23
2015-04-01,0.12
2015-05-01,0.56
2015-06-01,0.79
2015-07-01,0.71
2015-08-01,0.61
2015-09-01,0.65
2015-10-01,0.52
2015-11-01,0.52
2015-12-01,0.55
2016-01-01,0.43
2016-02-01,0.17
2016-03-01,0.17
2016-04-01,0.13
2016-05-01,0.13
2016-06-01,-0.02
2016-07-01,-0.15
2016-08-01,-0.13
2016-09-01,-0.09
2016-10-01,0.0
2016-11-01,0.19
2016-12-01,0.25
2017-01-01,0.25
2017-02-01,0.26
2017-03-01,0.35
2017-04-01,0.22
2017-05-01,0.34
2017-06-01,0.25
2017-07-01,0.46
2017-08-01,0.35
2017-09-01,0.35
2017-10-01,0.37
2017-11-01,0.31
2017-12-01,0.3
2018-01-01,0.47
2018-02-01,0.66
2018-03-01,0.53
2018-04-01,0.48
2018-05-01,0.45
2018-06-01,0.33
2018-07-01,0.28
2018-08-01,0.29
2018-09-01,0.37
2018-10-01,0.4
2018-11-01,0.31
2018-12-01,0.19
2019-01-01,0.13
2019-02-01,0.06
2019-03-01,0.01
2019-04-01,-0.04
2019-05-01,-0.13
2019-06-01,-0.31
2019-07-01,-0.39
2019-08-01,-0.65
2019-09-01,-0.59
2019-10-01,-0.47
2019-11-01,-0.35
